TMeme
v7
r0
t298113044.332200
cCheck dependencies

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0043.png LV3/time/2/lv_3_mse_0043.png
s298113038.637099
e298113038.671343
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0043.png
xLV3/time/2/lv_3_mse_0043.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0043.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0043.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0043.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0044.png LV3/time/2/lv_3_mse_0044.png
s298113038.642702
e298113038.671467
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0044.png
xLV3/time/2/lv_3_mse_0044.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0044.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0044.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0044.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0045.png LV3/time/2/lv_3_mse_0045.png
s298113038.648338
e298113038.671932
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0045.png
xLV3/time/2/lv_3_mse_0045.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0045.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0045.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0045.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0046.png LV3/time/2/lv_3_mse_0046.png
s298113038.655231
e298113038.672061
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0046.png
xLV3/time/2/lv_3_mse_0046.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0046.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0046.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0046.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0047.png LV3/time/2/lv_3_mse_0047.png
s298113038.661560
e298113038.672185
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0047.png
xLV3/time/2/lv_3_mse_0047.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0047.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0047.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0047.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0048.png LV3/time/2/lv_3_mse_0048.png
s298113038.667096
e298113038.731567
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0048.png
xLV3/time/2/lv_3_mse_0048.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0048.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0048.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0048.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0049.png LV3/time/2/lv_3_mse_0049.png
s298113038.672398
e298113038.730601
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0049.png
xLV3/time/2/lv_3_mse_0049.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0049.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0049.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0049.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_005.png LV3/time/1/lv_3_mse_005.png
s298113039.111894
e298113039.124720
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_005.png
xLV3/time/1/lv_3_mse_005.png
lSLF07#2@32"Copy LV3/time/1/lv_3_mse_005.png298113039#298113039#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_005.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_005.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0050.png LV3/time/2/lv_3_mse_0050.png
s298113038.678465
e298113038.730753
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0050.png
xLV3/time/2/lv_3_mse_0050.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0050.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0050.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0050.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0051.png LV3/time/2/lv_3_mse_0051.png
s298113038.682874
e298113038.730879
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0051.png
xLV3/time/2/lv_3_mse_0051.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0051.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0051.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0051.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0052.png LV3/time/2/lv_3_mse_0052.png
s298113038.685210
e298113038.731006
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0052.png
xLV3/time/2/lv_3_mse_0052.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0052.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0052.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0052.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0053.png LV3/time/2/lv_3_mse_0053.png
s298113038.686997
e298113038.731177
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0053.png
xLV3/time/2/lv_3_mse_0053.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0053.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0053.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0053.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0054.png LV3/time/2/lv_3_mse_0054.png
s298113038.695134
e298113038.731302
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0054.png
xLV3/time/2/lv_3_mse_0054.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0054.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0054.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0054.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0055.png LV3/time/2/lv_3_mse_0055.png
s298113038.704241
e298113038.731430
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0055.png
xLV3/time/2/lv_3_mse_0055.png
lSLF07#2@33"Copy LV3/time/2/lv_3_mse_0055.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0055.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/2/lv_3_mse_0055.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0056.png LV3/time/3/lv_3_mse_0056.png
s298113039.203512
e298113039.253982
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0056.png
xLV3/time/3/lv_3_mse_0056.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0056.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0056.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0056.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0057.png LV3/time/3/lv_3_mse_0057.png
s298113039.204499
e298113039.227948
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0057.png
xLV3/time/3/lv_3_mse_0057.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0057.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0057.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0057.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0058.png LV3/time/3/lv_3_mse_0058.png
s298113039.228728
e298113039.252875
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0058.png
xLV3/time/3/lv_3_mse_0058.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0058.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0058.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0058.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0059.png LV3/time/3/lv_3_mse_0059.png
s298113039.234643
e298113039.254148
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0059.png
xLV3/time/3/lv_3_mse_0059.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0059.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0059.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0059.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_006.png LV3/time/1/lv_3_mse_006.png
s298113039.117717
e298113039.124848
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_006.png
xLV3/time/1/lv_3_mse_006.png
lSLF07#2@32"Copy LV3/time/1/lv_3_mse_006.png298113039#298113039#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_006.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_006.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0060.png LV3/time/3/lv_3_mse_0060.png
s298113039.235531
e298113039.254292
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0060.png
xLV3/time/3/lv_3_mse_0060.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0060.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0060.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0060.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0061.png LV3/time/3/lv_3_mse_0061.png
s298113039.240661
e298113039.254442
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0061.png
xLV3/time/3/lv_3_mse_0061.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0061.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0061.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0061.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0062.png LV3/time/3/lv_3_mse_0062.png
s298113039.241502
e298113039.254592
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0062.png
xLV3/time/3/lv_3_mse_0062.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0062.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0062.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0062.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0063.png LV3/time/3/lv_3_mse_0063.png
s298113039.246394
e298113039.254739
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0063.png
xLV3/time/3/lv_3_mse_0063.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0063.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0063.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0063.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0064.png LV3/time/3/lv_3_mse_0064.png
s298113039.247317
e298113039.254897
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0064.png
xLV3/time/3/lv_3_mse_0064.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0064.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0064.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0064.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0065.png LV3/time/3/lv_3_mse_0065.png
s298113039.254986
e298113039.282133
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0065.png
xLV3/time/3/lv_3_mse_0065.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0065.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0065.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0065.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0066.png LV3/time/3/lv_3_mse_0066.png
s298113039.255873
e298113039.282390
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0066.png
xLV3/time/3/lv_3_mse_0066.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0066.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0066.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0066.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0067.png LV3/time/3/lv_3_mse_0067.png
s298113039.256865
e298113039.282513
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0067.png
xLV3/time/3/lv_3_mse_0067.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0067.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0067.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0067.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0068.png LV3/time/3/lv_3_mse_0068.png
s298113039.261783
e298113039.282818
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0068.png
xLV3/time/3/lv_3_mse_0068.png
