TMeme
v7
r0
t298531372.154385
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_3_mse_0161.png LV3/time/5/lv_3_mse_0161.png
s294229181.430384
e294229181.443639
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_3_mse_0161.png
xLV3/time/5/lv_3_mse_0161.png
lSLF07#2@33"Copy LV3/time/5/lv_3_mse_0161.png294229181#294229181#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/5/lv_3_mse_0161.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/5/lv_3_mse_0161.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_3_mse_0162.png LV3/time/5/lv_3_mse_0162.png
s294229181.432562
e294229181.459804
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_3_mse_0162.png
xLV3/time/5/lv_3_mse_0162.png
lSLF07#2@33"Copy LV3/time/5/lv_3_mse_0162.png294229181#294229181#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/5/lv_3_mse_0162.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/5/lv_3_mse_0162.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_3_mse_0163.png LV3/time/5/lv_3_mse_0163.png
s294229181.434918
e294229181.459682
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_3_mse_0163.png
xLV3/time/5/lv_3_mse_0163.png
lSLF07#2@33"Copy LV3/time/5/lv_3_mse_0163.png294229181#294229181#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/5/lv_3_mse_0163.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/5/lv_3_mse_0163.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_3_mse_0164.png LV3/time/5/lv_3_mse_0164.png
s294229181.443720
e294229181.459545
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_3_mse_0164.png
xLV3/time/5/lv_3_mse_0164.png
lSLF07#2@33"Copy LV3/time/5/lv_3_mse_0164.png294229181#294229181#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/5/lv_3_mse_0164.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/5/lv_3_mse_0164.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_3_mse_0165.png LV3/time/5/lv_3_mse_0165.png
s294229181.447382
e294229181.481940
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_3_mse_0165.png
xLV3/time/5/lv_3_mse_0165.png
lSLF07#2@33"Copy LV3/time/5/lv_3_mse_0165.png294229181#294229181#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/5/lv_3_mse_0165.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/5/lv_3_mse_0165.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_0002.png LV4/move/fast/lv_4_duma_move_0002.png
s298531364.470163
e298531364.515268
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_0002.png
xLV4/move/fast/lv_4_duma_move_0002.png
lSLF07#2@42"Copy LV4/move/fast/lv_4_duma_move_0002.png298531364#298531364#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/LV4/move/fast/lv_4_duma_move_0002.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/LV4/move/fast/lv_4_duma_move_0002.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_0003.png LV4/move/fast/lv_4_duma_move_0003.png
s298531364.472524
e298531364.515390
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_0003.png
xLV4/move/fast/lv_4_duma_move_0003.png
lSLF07#2@42"Copy LV4/move/fast/lv_4_duma_move_0003.png298531364#298531364#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/LV4/move/fast/lv_4_duma_move_0003.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/LV4/move/fast/lv_4_duma_move_0003.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0001.png LV4/move/slow/lv_4_duma_move_01_slow0001.png
s298531364.474531
e298531364.515733
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0001.png
xLV4/move/slow/lv_4_duma_move_01_slow0001.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0001.png298531364#298531364#0(0"0(0#0#76"/Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0001.png4300911832#492"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0001.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0002.png LV4/move/slow/lv_4_duma_move_01_slow0002.png
s298531364.477743
e298531364.515505
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0002.png
xLV4/move/slow/lv_4_duma_move_01_slow0002.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0002.png298531364#298531364#0(0"0(0#0#76"/Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0002.png4300911832#492"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0002.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0003.png LV4/move/slow/lv_4_duma_move_01_slow0003.png
s298531364.479671
e298531364.515620
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0003.png
xLV4/move/slow/lv_4_duma_move_01_slow0003.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0003.png298531364#298531364#0(0"0(0#0#76"/Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0003.png4300911832#492"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0003.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0004.png LV4/move/slow/lv_4_duma_move_01_slow0004.png
s298531364.482635
e298531364.515847
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0004.png
xLV4/move/slow/lv_4_duma_move_01_slow0004.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0004.png298531364#298531364#0(0"0(0#0#76"/Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0004.png4300911832#492"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0004.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0005.png LV4/move/slow/lv_4_duma_move_01_slow0005.png
s298531364.485024
e298531364.515009
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0005.png
xLV4/move/slow/lv_4_duma_move_01_slow0005.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0005.png298531364#298531364#0(0"0(0#0#76"/Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0005.png4300911832#492"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0005.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0006.png LV4/move/slow/lv_4_duma_move_01_slow0006.png
s298531364.510182
e298531364.536291
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0006.png
xLV4/move/slow/lv_4_duma_move_01_slow0006.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0006.png298531364#298531364#0(0"0(0#0#76"/Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0006.png4300911832#492"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0006.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0007.png LV4/move/slow/lv_4_duma_move_01_slow0007.png
s298531364.512410
e298531364.539088
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0007.png
xLV4/move/slow/lv_4_duma_move_01_slow0007.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0007.png298531364#298531364#0(0"0(0#0#76"/Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0007.png4300911832#492"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0007.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0008.png LV4/move/slow/lv_4_duma_move_01_slow0008.png
s298531364.515922
e298531364.535884
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/lv_4_duma_move_01_slow0008.png
xLV4/move/slow/lv_4_duma_move_01_slow0008.png
lSLF07#2@49"Copy LV4/move/slow/lv_4_duma_move_01_slow0008.png298531364#298531364#0(0"0(0#0#76"/Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0008.png4300911832#492"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/LV4/move/slow/lv_4_duma_move_01_slow0008.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_bg.png Option/Howtoplay/option_bg.png
s298531365.875047
e298531365.892163
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_bg.png
xOption/Howtoplay/option_bg.png
lSLF07#2@35"Copy Option/Howtoplay/option_bg.png298531365#298531365#0(0"0(0#0#62"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_bg.png4300911832#478"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_bg.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_bg.png Option/option_bg.png
s295139158.246748
e295139158.268280
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_bg.png
xOption/option_bg.png
lSLF07#2@25"Copy Option/option_bg.png295139158#295139158#0(0"0(0#0#49"/Users/shooting/Desktop/Meme/Option/option_bg.png4300911832#459"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_bg.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_how_to_play.jpg Option/option_how_to_play.jpg
r0

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp.png Option/Howtoplay/option_htp.png
s295249712.038687
e295249712.116000
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp.png
xOption/Howtoplay/option_htp.png
lSLF07#2@36"Copy Option/Howtoplay/option_htp.png295249712#295249712#0(0"0(0#0#60"/Users/shooting/Desktop/Meme/Option/Howtoplay/option_htp.png4300911832#470"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/Howtoplay/option_htp.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp.png Option/option_htp.png
s295139158.268972
e295139158.323388
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp.png
xOption/option_htp.png
lSLF07#2@26"Copy Option/option_htp.png295139158#295139158#0(0"0(0#0#50"/Users/shooting/Desktop/Meme/Option/option_htp.png4300911832#460"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_bg.png Option/Howtoplay/option_htp_bg.png
s298531365.880390
e298531365.910395
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_bg.png
xOption/Howtoplay/option_htp_bg.png
lSLF07#2@39"Copy Option/Howtoplay/option_htp_bg.png298531365#298531365#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_bg.png4300911832#482"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_bg.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_bg.png Option/option_htp_bg.png
s295139158.266978
e295139158.324303
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_bg.png
xOption/option_htp_bg.png
lSLF07#2@29"Copy Option/option_htp_bg.png295139158#295139158#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Option/option_htp_bg.png4300911832#463"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_bg.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_line_0002.png Option/Howtoplay/option_htp_line_0002.png
s298531365.882314
e298531365.906340
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_line_0002.png
xOption/Howtoplay/option_htp_line_0002.png
lSLF07#2@46"Copy Option/Howtoplay/option_htp_line_0002.png298531365#298531365#0(0"0(0#0#73"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_line_0002.png4300911832#489"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_line_0002.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_line_0003.png Option/Howtoplay/option_htp_line_0003.png
s298531365.884893
e298531365.906207
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_line_0003.png
xOption/Howtoplay/option_htp_line_0003.png
lSLF07#2@46"Copy Option/Howtoplay/option_htp_line_0003.png298531365#298531365#0(0"0(0#0#73"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_line_0003.png4300911832#489"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_line_0003.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_lv1_1.png Option/Howtoplay/option_htp_lv1_1.png
s298531365.877974
e298531365.894626
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_lv1_1.png
xOption/Howtoplay/option_htp_lv1_1.png
lSLF07#2@42"Copy Option/Howtoplay/option_htp_lv1_1.png298531365#298531365#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv1_1.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv1_1.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_lv1_2.png Option/Howtoplay/option_htp_lv1_2.png
s298531365.915489
e298531365.962653
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_lv1_2.png
xOption/Howtoplay/option_htp_lv1_2.png
lSLF07#2@42"Copy Option/Howtoplay/option_htp_lv1_2.png298531365#298531365#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv1_2.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv1_2.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_lv1_3.png Option/Howtoplay/option_htp_lv1_3.png
s298531365.913040
e298531365.934397
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_lv1_3.png
xOption/Howtoplay/option_htp_lv1_3.png
lSLF07#2@42"Copy Option/Howtoplay/option_htp_lv1_3.png298531365#298531365#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv1_3.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv1_3.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_lv3_1.png Option/Howtoplay/option_htp_lv3_1.png
s298531365.886818
e298531365.912954
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_lv3_1.png
xOption/Howtoplay/option_htp_lv3_1.png
lSLF07#2@42"Copy Option/Howtoplay/option_htp_lv3_1.png298531365#298531365#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv3_1.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv3_1.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

