TMeme
v7
r0
t293042573.614999
cCheck dependencies

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/bubble_0003.png "Check /bubble_0003.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/bubble_0004.png "Check /bubble_0004.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/bubble_0005.png "Check /bubble_0005.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/bubble_0006.png "Check /bubble_0006.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/check_fail.png "Check /check_fail.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/check_pass.png "Check /check_pass.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/check_pass01.png LV4/check_pass01.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/check_pass02.png LV4/check_pass02.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/check_timeout.png "Check /check_timeout.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/check_timeout01.png LV4/check_timeout01.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/check_timeout02.png LV4/check_timeout02.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/color1.png LV4/Color/color1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/color2.png LV4/Color/color2.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/color3.png LV4/Color/color3.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/emo_lv1_0001.png Emotion/emo_lv1_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/emo_lv1_0002.png Emotion/emo_lv1_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/emo_lv1_0003.png Emotion/emo_lv1_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/emo_lv2_0001.png Emotion/emo_lv2_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/emo_lv2_0002.png Emotion/emo_lv2_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/emo_lv2_0003.png Emotion/emo_lv2_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/green.png Option/green.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/iphone.png iphone.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item1.png LV4/Item/item1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item10.png LV4/Item/item10.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item11.png LV4/Item/item11.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item12.png LV4/Item/item12.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item2.png LV4/Item/item2.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item3.png LV4/Item/item3.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item4.png LV4/Item/item4.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item5.png LV4/Item/item5.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item6.png LV4/Item/item6.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item7.png LV4/Item/item7.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item8.png LV4/Item/item8.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/item9.png LV4/Item/item9.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_scissor_0001.png Scissor/level_scissor_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_scissor_0002.png Scissor/level_scissor_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_scissor_notmove.png Scissor/level_scissor_notmove.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_bg.png "level select/level_select_bg.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_line_0001.png "level select/level_select_line_0001.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_line_0002.png "level select/level_select_line_0002.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_line_0003.png "level select/level_select_line_0003.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_line_0004.png "level select/level_select_line_0004.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_line_01_0001.png "level select/level_select_line_01_0001.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_line_01_0002.png "level select/level_select_line_01_0002.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_lv1.png "level select/level_select_lv1.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_lv2.png "level select/level_select_lv2.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_lv3.png "level select/level_select_lv3.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_select_lv4.png "level select/level_select_lv4.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_time_0001.png Time/level_time_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_time_0002.png Time/level_time_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_time_0003.png Time/level_time_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_time_0004.png Time/level_time_0004.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_time_0005.png Time/level_time_0005.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_time_0006.png Time/level_time_0006.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_time_0007.png Time/level_time_0007.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/level_time_0008.png Time/level_time_0008.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lite_banner.png PressStartPage/lite_banner.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_1_start.png LV1/lv1_1_start.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_1_start_line_01.png LV1/lv1_1_start_line_01.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_1_start_line_02.png LV1/lv1_1_start_line_02.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_cut1_redline_1.png LV1/lv1_cut1_redline_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_cut2_redline_1.png LV1/lv1_cut2_redline_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_cut3_redline_1.png LV1/lv1_cut3_redline_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_cut4_redline_1.png LV1/lv1_cut4_redline_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_cut4_redline_2.png LV1/lv1_cut4_redline_2.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_cut_1_tip.png "Check /lv1_cut_1_tip.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_cut_2_tip.png "Check /lv1_cut_2_tip.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_cut_3_tip.png "Check /lv1_cut_3_tip.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_cut_4_tip.png "Check /lv1_cut_4_tip.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_duma_bg.png LV1/lv1_duma_bg.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv1_duma_bgr.png LV1/lv1_duma_bgr.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_1_start.png LV2/lv2_1_start.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_1_start_line_1.png LV2/lv2_1_start_line_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_1_start_line_2.png LV2/lv2_1_start_line_2.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut1_redline_1.png LV2/lv2_cut1_redline_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut1_redline_2.png LV2/lv2_cut1_redline_2.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut2_redline_1.png LV2/lv2_cut2_redline_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut2_redline_2.png LV2/lv2_cut2_redline_2.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut2_redline_3.png LV2/lv2_cut2_redline_3.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut3_redline_1.png LV2/lv2_cut3_redline_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut3_redline_2.png LV2/lv2_cut3_redline_2.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut3_redline_3.png LV2/lv2_cut3_redline_3.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_1.png LV2/lv2_cut4_redline_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_2.png LV2/lv2_cut4_redline_2.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_3.png LV2/lv2_cut4_redline_3.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_4.png LV2/lv2_cut4_redline_4.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut4_redline_5.png LV2/lv2_cut4_redline_5.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_1.png LV2/lv2_cut5_redline_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_2.png LV2/lv2_cut5_redline_2.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_3.png LV2/lv2_cut5_redline_3.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_4.png LV2/lv2_cut5_redline_4.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut5_redline_5.png LV2/lv2_cut5_redline_5.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut_1_tip.png "Check /lv2_cut_1_tip.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut_2_tip.png "Check /lv2_cut_2_tip.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut_3_tip.png "Check /lv2_cut_3_tip.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut_4_tip.png "Check /lv2_cut_4_tip.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_cut_5_tip.png "Check /lv2_cut_5_tip.png"
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv2_duma_bg.png LV2/lv2_duma_bg.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_1_head_10.png LV4/Style1/lv4_1_head_10.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_1_head_final.png LV4/lv4_1_head_final.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_2_head_02.png LV4/Style2/lv4_2_head_02.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_2_head_30.png LV4/Style2/lv4_2_head_30.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_2_head_32.png LV4/Style2/lv4_2_head_32.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_2_head_final.png LV4/lv4_2_head_final.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_3_head_03.png LV4/Style3/lv4_3_head_03.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_3_head_10.png LV4/Style3/lv4_3_head_10.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_3_head_13.png LV4/Style3/lv4_3_head_13.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_3_head_final.png LV4/lv4_3_head_final.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_4_head_01.png LV4/Style4/lv4_4_head_01.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_4_head_20.png LV4/Style4/lv4_4_head_20.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_4_head_21.png LV4/Style4/lv4_4_head_21.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_4_head_final.png LV4/lv4_4_head_final.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_bg_bottom.png LV4/BG/lv4_bg_bottom.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_bg_top.png LV4/BG/lv4_bg_top.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_body.png LV4/lv4_body.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_dc_colorcan_1.png LV4/Color/lv4_dc_colorcan_1.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_dc_colorcan_2.png LV4/Color/lv4_dc_colorcan_2.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_dc_colorcan_3.png LV4/Color/lv4_dc_colorcan_3.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_none.png LV4/Style1/lv4_none.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0001.png LV4/cake/1/lv4_time_mouse_1_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0002.png LV4/cake/1/lv4_time_mouse_1_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0003.png LV4/cake/1/lv4_time_mouse_1_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0004.png LV4/cake/1/lv4_time_mouse_1_0004.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0005.png LV4/cake/1/lv4_time_mouse_1_0005.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0006.png LV4/cake/1/lv4_time_mouse_1_0006.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0007.png LV4/cake/1/lv4_time_mouse_1_0007.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0008.png LV4/cake/1/lv4_time_mouse_1_0008.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0009.png LV4/cake/1/lv4_time_mouse_1_0009.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0010.png LV4/cake/1/lv4_time_mouse_1_0010.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0011.png LV4/cake/1/lv4_time_mouse_1_0011.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0012.png LV4/cake/1/lv4_time_mouse_1_0012.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0013.png LV4/cake/1/lv4_time_mouse_1_0013.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0014.png LV4/cake/1/lv4_time_mouse_1_0014.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0015.png LV4/cake/1/lv4_time_mouse_1_0015.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0016.png LV4/cake/1/lv4_time_mouse_1_0016.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0017.png LV4/cake/1/lv4_time_mouse_1_0017.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0018.png LV4/cake/1/lv4_time_mouse_1_0018.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0019.png LV4/cake/1/lv4_time_mouse_1_0019.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0020.png LV4/cake/1/lv4_time_mouse_1_0020.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0021.png LV4/cake/1/lv4_time_mouse_1_0021.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0022.png LV4/cake/1/lv4_time_mouse_1_0022.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0023.png LV4/cake/1/lv4_time_mouse_1_0023.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0024.png LV4/cake/1/lv4_time_mouse_1_0024.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0025.png LV4/cake/1/lv4_time_mouse_1_0025.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0026.png LV4/cake/1/lv4_time_mouse_1_0026.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_1_0027.png LV4/cake/1/lv4_time_mouse_1_0027.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0001.png LV4/cake/2/lv4_time_mouse_2_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0002.png LV4/cake/2/lv4_time_mouse_2_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0003.png LV4/cake/2/lv4_time_mouse_2_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0004.png LV4/cake/2/lv4_time_mouse_2_0004.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0005.png LV4/cake/2/lv4_time_mouse_2_0005.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0006.png LV4/cake/2/lv4_time_mouse_2_0006.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0007.png LV4/cake/2/lv4_time_mouse_2_0007.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0008.png LV4/cake/2/lv4_time_mouse_2_0008.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0009.png LV4/cake/2/lv4_time_mouse_2_0009.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0010.png LV4/cake/2/lv4_time_mouse_2_0010.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0011.png LV4/cake/2/lv4_time_mouse_2_0011.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0012.png LV4/cake/2/lv4_time_mouse_2_0012.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0013.png LV4/cake/2/lv4_time_mouse_2_0013.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0014.png LV4/cake/2/lv4_time_mouse_2_0014.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0015.png LV4/cake/2/lv4_time_mouse_2_0015.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0016.png LV4/cake/2/lv4_time_mouse_2_0016.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0017.png LV4/cake/2/lv4_time_mouse_2_0017.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0018.png LV4/cake/2/lv4_time_mouse_2_0018.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0019.png LV4/cake/2/lv4_time_mouse_2_0019.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0020.png LV4/cake/2/lv4_time_mouse_2_0020.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0021.png LV4/cake/2/lv4_time_mouse_2_0021.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0022.png LV4/cake/2/lv4_time_mouse_2_0022.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0023.png LV4/cake/2/lv4_time_mouse_2_0023.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0024.png LV4/cake/2/lv4_time_mouse_2_0024.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0025.png LV4/cake/2/lv4_time_mouse_2_0025.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0026.png LV4/cake/2/lv4_time_mouse_2_0026.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_2_0027.png LV4/cake/2/lv4_time_mouse_2_0027.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0001.png LV4/cake/3/lv4_time_mouse_3_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0002.png LV4/cake/3/lv4_time_mouse_3_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0003.png LV4/cake/3/lv4_time_mouse_3_0003.png
