TMeme
v7
r0
t293040575.528550
cCheck dependencies

CCpResource build/Debug-iphoneos/Meme.app/PS1.jpg PressStartPage/PS1.jpg
s293040567.543177
e293040567.561096
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS1.jpg
xPressStartPage/PS1.jpg
lSLF07#2@27"Copy PressStartPage/PS1.jpg293040567#293040567#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS1.jpg4300911832#428"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS1.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS10.jpg PressStartPage/PS10.jpg
s293040567.569923
e293040567.591390
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS10.jpg
xPressStartPage/PS10.jpg
lSLF07#2@28"Copy PressStartPage/PS10.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS10.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS10.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS11.jpg PressStartPage/PS11.jpg
s293040567.579881
e293040567.591499
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS11.jpg
xPressStartPage/PS11.jpg
lSLF07#2@28"Copy PressStartPage/PS11.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS11.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS11.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS12.jpg PressStartPage/PS12.jpg
s293040567.582827
e293040567.591608
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS12.jpg
xPressStartPage/PS12.jpg
lSLF07#2@28"Copy PressStartPage/PS12.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS12.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS12.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS13.jpg PressStartPage/PS13.jpg
s293040567.585499
e293040567.610514
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS13.jpg
xPressStartPage/PS13.jpg
lSLF07#2@28"Copy PressStartPage/PS13.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS13.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS13.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS14.jpg PressStartPage/PS14.jpg
s293040567.588691
e293040567.610620
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS14.jpg
xPressStartPage/PS14.jpg
lSLF07#2@28"Copy PressStartPage/PS14.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS14.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS14.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS15.jpg PressStartPage/PS15.jpg
s293040567.591967
e293040567.610068
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS15.jpg
xPressStartPage/PS15.jpg
lSLF07#2@28"Copy PressStartPage/PS15.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS15.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS15.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS16.jpg PressStartPage/PS16.jpg
s293040567.594170
e293040567.610184
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS16.jpg
xPressStartPage/PS16.jpg
lSLF07#2@28"Copy PressStartPage/PS16.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS16.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS16.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS17.jpg PressStartPage/PS17.jpg
s293040567.597685
e293040567.610297
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS17.jpg
xPressStartPage/PS17.jpg
lSLF07#2@28"Copy PressStartPage/PS17.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS17.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS17.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS18.jpg PressStartPage/PS18.jpg
s293040567.599629
e293040567.630138
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS18.jpg
xPressStartPage/PS18.jpg
lSLF07#2@28"Copy PressStartPage/PS18.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS18.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS18.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS19.jpg PressStartPage/PS19.jpg
s293040567.600369
e293040567.610405
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS19.jpg
xPressStartPage/PS19.jpg
lSLF07#2@28"Copy PressStartPage/PS19.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS19.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS19.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS2.jpg PressStartPage/PS2.jpg
s293040567.543941
e293040567.561229
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS2.jpg
xPressStartPage/PS2.jpg
lSLF07#2@27"Copy PressStartPage/PS2.jpg293040567#293040567#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS2.jpg4300911832#428"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS2.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS20.jpg PressStartPage/PS20.jpg
s293040567.601414
e293040567.630352
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS20.jpg
xPressStartPage/PS20.jpg
lSLF07#2@28"Copy PressStartPage/PS20.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS20.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS20.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS21.jpg PressStartPage/PS21.jpg
s293040567.609183
e293040567.630459
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS21.jpg
xPressStartPage/PS21.jpg
lSLF07#2@28"Copy PressStartPage/PS21.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS21.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS21.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS22.jpg PressStartPage/PS22.jpg
s293040567.610687
e293040567.629797
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS22.jpg
xPressStartPage/PS22.jpg
lSLF07#2@28"Copy PressStartPage/PS22.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS22.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS22.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS23.jpg PressStartPage/PS23.jpg
s293040567.613136
e293040567.629923
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS23.jpg
xPressStartPage/PS23.jpg
lSLF07#2@28"Copy PressStartPage/PS23.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS23.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS23.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS24.jpg PressStartPage/PS24.jpg
s293040567.616858
e293040567.630031
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS24.jpg
xPressStartPage/PS24.jpg
lSLF07#2@28"Copy PressStartPage/PS24.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS24.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS24.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS25.jpg PressStartPage/PS25.jpg
s293040567.621843
e293040567.630244
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS25.jpg
xPressStartPage/PS25.jpg
lSLF07#2@28"Copy PressStartPage/PS25.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS25.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS25.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS26.jpg PressStartPage/PS26.jpg
s293040567.623732
e293040567.647937
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS26.jpg
xPressStartPage/PS26.jpg
lSLF07#2@28"Copy PressStartPage/PS26.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS26.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS26.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS27.jpg PressStartPage/PS27.jpg
s293040567.627204
e293040567.648046
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS27.jpg
xPressStartPage/PS27.jpg
lSLF07#2@28"Copy PressStartPage/PS27.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS27.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS27.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS28.jpg PressStartPage/PS28.jpg
s293040567.630534
e293040567.647593
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS28.jpg
xPressStartPage/PS28.jpg
lSLF07#2@28"Copy PressStartPage/PS28.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS28.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS28.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS29.jpg PressStartPage/PS29.jpg
s293040567.632601
e293040567.647717
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS29.jpg
xPressStartPage/PS29.jpg
lSLF07#2@28"Copy PressStartPage/PS29.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS29.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS29.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS3.jpg PressStartPage/PS3.jpg
s293040567.544558
e293040567.561351
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS3.jpg
xPressStartPage/PS3.jpg
lSLF07#2@27"Copy PressStartPage/PS3.jpg293040567#293040567#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS3.jpg4300911832#428"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS3.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS30.jpg PressStartPage/PS30.jpg
s293040567.635248
e293040567.647828
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS30.jpg
xPressStartPage/PS30.jpg
lSLF07#2@28"Copy PressStartPage/PS30.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS30.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS30.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS31.jpg PressStartPage/PS31.jpg
s293040567.638726
e293040567.659034
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS31.jpg
xPressStartPage/PS31.jpg
lSLF07#2@28"Copy PressStartPage/PS31.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS31.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS31.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS32.jpg PressStartPage/PS32.jpg
s293040567.641534
e293040567.659143
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS32.jpg
xPressStartPage/PS32.jpg
lSLF07#2@28"Copy PressStartPage/PS32.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS32.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS32.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS33.jpg PressStartPage/PS33.jpg
s293040567.643316
e293040567.659252
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS33.jpg
xPressStartPage/PS33.jpg
lSLF07#2@28"Copy PressStartPage/PS33.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS33.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS33.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS34.jpg PressStartPage/PS34.jpg
s293040567.645331
e293040567.669623
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS34.jpg
xPressStartPage/PS34.jpg
lSLF07#2@28"Copy PressStartPage/PS34.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS34.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS34.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS35.jpg PressStartPage/PS35.jpg
s293040567.648186
e293040567.658895
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS35.jpg
xPressStartPage/PS35.jpg
lSLF07#2@28"Copy PressStartPage/PS35.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS35.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS35.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS36.jpg PressStartPage/PS36.jpg
s293040567.650703
e293040567.667630
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS36.jpg
xPressStartPage/PS36.jpg
lSLF07#2@28"Copy PressStartPage/PS36.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS36.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS36.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS37.jpg PressStartPage/PS37.jpg
s293040567.652898
e293040567.662556
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS37.jpg
xPressStartPage/PS37.jpg
