TMeme
v7
r0
t295272608.426247
cCheck dependencies

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_line_0004.png Option/option_line_0004.png
s293028778.323369
e293028778.459456
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_line_0004.png
xOption/option_line_0004.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/Meme.app/option_line_0004.png Option/option_line_0004.png293028778#293028778#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/Option/option_line_0004.png4300911832#561"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/option_line_0004.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_line_0004.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_green.png Option/Howtoplay/option_off_green.png
s295259226.993188
e295259227.020898
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_green.png
xOption/Howtoplay/option_off_green.png
lSLF07#2@107"CopyPNGFile build/Distribution-iphoneos/Meme.app/option_off_green.png Option/Howtoplay/option_off_green.png295259226#295259227#0(0"0(0#0#66"/Users/shooting/Desktop/Meme/Option/Howtoplay/option_off_green.png4300911832#571"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/Howtoplay/option_off_green.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_green.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_green.png Option/option_off_green.png
s293028779.252449
e293028779.283941
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_green.png
xOption/option_off_green.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/Meme.app/option_off_green.png Option/option_off_green.png293028779#293028779#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/Option/option_off_green.png4300911832#561"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/option_off_green.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_green.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_red.png Option/Howtoplay/option_off_red.png
s295259226.997138
e295259227.025420
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_red.png
xOption/Howtoplay/option_off_red.png
lSLF07#2@103"CopyPNGFile build/Distribution-iphoneos/Meme.app/option_off_red.png Option/Howtoplay/option_off_red.png295259226#295259227#0(0"0(0#0#64"/Users/shooting/Desktop/Meme/Option/Howtoplay/option_off_red.png4300911832#567"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/Howtoplay/option_off_red.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_red.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_red.png Option/option_off_red.png
s293028779.284044
e293028779.346479
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_red.png
xOption/option_off_red.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/Meme.app/option_off_red.png Option/option_off_red.png293028779#293028779#0(0"0(0#0#54"/Users/shooting/Desktop/Meme/Option/option_off_red.png4300911832#557"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/option_off_red.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_off_red.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_green.png Option/Howtoplay/option_on_green.png
s295259227.021012
e295259227.048857
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_green.png
xOption/Howtoplay/option_on_green.png
lSLF07#2@105"CopyPNGFile build/Distribution-iphoneos/Meme.app/option_on_green.png Option/Howtoplay/option_on_green.png295259227#295259227#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/Option/Howtoplay/option_on_green.png4300911832#569"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/Howtoplay/option_on_green.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_green.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_green.png Option/option_on_green.png
s293028779.346600
e293028779.389119
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_green.png
xOption/option_on_green.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/Meme.app/option_on_green.png Option/option_on_green.png293028779#293028779#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/Option/option_on_green.png4300911832#559"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/option_on_green.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_green.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_red.png Option/Howtoplay/option_on_red.png
s295259227.025524
e295259227.054625
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_red.png
xOption/Howtoplay/option_on_red.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Meme.app/option_on_red.png Option/Howtoplay/option_on_red.png295259227#295259227#0(0"0(0#0#63"/Users/shooting/Desktop/Meme/Option/Howtoplay/option_on_red.png4300911832#565"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/Howtoplay/option_on_red.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_red.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_red.png Option/option_on_red.png
s293028779.389221
e293028779.427598
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_red.png
xOption/option_on_red.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/Meme.app/option_on_red.png Option/option_on_red.png293028779#293028779#0(0"0(0#0#53"/Users/shooting/Desktop/Meme/Option/option_on_red.png4300911832#555"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/option_on_red.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/option_on_red.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_bg.png Pause/pause_bg.png
s295259212.028874
e295259212.387821
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_bg.png
xPause/pause_bg.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/Meme.app/pause_bg.png Pause/pause_bg.png295259212#295259212#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/Pause/pause_bg.png4300911832#544"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Pause/pause_bg.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_bg.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_01.png Pause/pause_line_01.png
s295259212.386610
e295259212.559469
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_01.png
xPause/pause_line_01.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/Meme.app/pause_line_01.png Pause/pause_line_01.png295259212#295259212#0(0"0(0#0#52"/Users/shooting/Desktop/Meme/Pause/pause_line_01.png4300911832#554"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Pause/pause_line_01.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_01.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_02.png Pause/pause_line_02.png
s295259212.387930
e295259212.527786
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_02.png
xPause/pause_line_02.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/Meme.app/pause_line_02.png Pause/pause_line_02.png295259212#295259212#0(0"0(0#0#52"/Users/shooting/Desktop/Meme/Pause/pause_line_02.png4300911832#554"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Pause/pause_line_02.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_02.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_1.png Pause/pause_line_1.png
s293017345.422474
e293017345.500895
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_1.png
xPause/pause_line_1.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/Meme.app/pause_line_1.png Pause/pause_line_1.png293017345#293017345#0(0"0(0#0#51"/Users/shooting/Desktop/Meme/Pause/pause_line_1.png4300911832#552"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Pause/pause_line_1.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_1.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_2.png Pause/pause_line_2.png
s293017345.475422
e293017345.546005
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_2.png
xPause/pause_line_2.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/Meme.app/pause_line_2.png Pause/pause_line_2.png293017345#293017345#0(0"0(0#0#51"/Users/shooting/Desktop/Meme/Pause/pause_line_2.png4300911832#552"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Pause/pause_line_2.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pause_line_2.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pika.png pika.png
s295259204.385253
e295259204.755595
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pika.png
xpika.png
lSLF07#2@66"CopyPNGFile build/Distribution-iphoneos/Meme.app/pika.png pika.png295259204#295259204#0(0"0(0#0#37"/Users/shooting/Desktop/Meme/pika.png4300911832#530"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/pika.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pika.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/press_start_word.png PressStartPage/press_start_word.png
s295259205.627723
e295259205.686232
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/press_start_word.png
xPressStartPage/press_start_word.png
lSLF07#2@105"CopyPNGFile build/Distribution-iphoneos/Meme.app/press_start_word.png PressStartPage/press_start_word.png295259205#295259205#0(0"0(0#0#64"/Users/shooting/Desktop/Meme/PressStartPage/press_start_word.png4300911832#569"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/PressStartPage/press_start_word.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/press_start_word.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_0.png score/score_0.png
s295259225.595171
e295259225.634407
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_0.png
xscore/score_0.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_0.png score/score_0.png295259225#295259225#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/score/score_0.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_0.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_0.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_1.png score/score_1.png
s295259225.634521
e295259225.662381
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_1.png
xscore/score_1.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_1.png score/score_1.png295259225#295259225#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/score/score_1.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_1.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_1.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_2.png score/score_2.png
s295259225.641869
e295259225.685285
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_2.png
xscore/score_2.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_2.png score/score_2.png295259225#295259225#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/score/score_2.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_2.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_2.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_3.png score/score_3.png
s295259225.662495
e295259225.691705
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_3.png
xscore/score_3.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_3.png score/score_3.png295259225#295259225#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/score/score_3.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_3.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_3.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_4.png score/score_4.png
s295259225.685456
e295259225.714342
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_4.png
xscore/score_4.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_4.png score/score_4.png295259225#295259225#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/score/score_4.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_4.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_4.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_5.png score/score_5.png
s295259225.691813
e295259225.718227
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_5.png
xscore/score_5.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_5.png score/score_5.png295259225#295259225#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/score/score_5.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_5.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_5.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_6.png score/score_6.png
s295259225.714453
e295259225.740649
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_6.png
xscore/score_6.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_6.png score/score_6.png295259225#295259225#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/score/score_6.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_6.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_6.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_7.png score/score_7.png
s295259225.718336
e295259225.745547
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_7.png
xscore/score_7.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_7.png score/score_7.png295259225#295259225#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/score/score_7.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_7.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_7.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_8.png score/score_8.png
s295259225.740777
e295259225.767087
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_8.png
xscore/score_8.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_8.png score/score_8.png295259225#295259225#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/score/score_8.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_8.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_8.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_9.png score/score_9.png
s295259225.745653
e295259225.772449
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_9.png
xscore/score_9.png
